{
    'return': {
        'phone': [
            {
                'name': 'SEP0019E84FDBD1',
                'description': 'SEP0019E84FDBD1',
                'product': None,
                'model': None,
                'class': None,
                'protocol': None,
                'protocolSide': None,
                'callingSearchSpaceName': None,
                'devicePoolName': None,
                'commonDeviceConfigName': None,
                'commonPhoneConfigName': None,
                'networkLocation': None,
                'locationName': None,
                'mediaResourceListName': None,
                'networkHoldMohAudioSourceId': None,
                'userHoldMohAudioSourceId': None,
                'automatedAlternateRoutingCssName': None,
                'aarNeighborhoodName': None,
                'loadInformation': None,
                'traceFlag': None,
                'mlppIndicationStatus': None,
                'preemption': None,
                'useTrustedRelayPoint': None,
                'retryVideoCallAsAudio': None,
                'securityProfileName': None,
                'sipProfileName': None,
                'cgpnTransformationCssName': None,
                'useDevicePoolCgpnTransformCss': None,
                'geoLocationName': None,
                'geoLocationFilterName': None,
                'sendGeoLocation': None,
                'numberOfButtons': None,
                'phoneTemplateName': None,
                'primaryPhoneName': None,
                'ringSettingIdleBlfAudibleAlert': None,
                'ringSettingBusyBlfAudibleAlert': None,
                'userLocale': None,
                'networkLocale': None,
                'idleTimeout': None,
                'authenticationUrl': None,
                'directoryUrl': None,
                'idleUrl': None,
                'informationUrl': None,
                'messagesUrl': None,
                'proxyServerUrl': None,
                'servicesUrl': None,
                'softkeyTemplateName': None,
                'loginUserId': None,
                'defaultProfileName': None,
                'enableExtensionMobility': None,
                'currentProfileName': None,
                'loginTime': None,
                'loginDuration': None,
                'currentConfig': None,
                'singleButtonBarge': None,
                'joinAcrossLines': None,
                'builtInBridgeStatus': None,
                'callInfoPrivacyStatus': None,
                'hlogStatus': None,
                'ownerUserName': None,
                'ignorePresentationIndicators': None,
                'packetCaptureMode': None,
                'packetCaptureDuration': None,
                'subscribeCallingSearchSpaceName': None,
                'rerouteCallingSearchSpaceName': None,
                'allowCtiControlFlag': None,
                'presenceGroupName': None,
                'unattendedPort': None,
                'requireDtmfReception': None,
                'rfc2833Disabled': None,
                'certificateOperation': None,
                'authenticationMode': None,
                'keySize': None,
                'keyOrder': None,
                'ecKeySize': None,
                'authenticationString': None,
                'certificateStatus': None,
                'upgradeFinishTime': None,
                'deviceMobilityMode': None,
                'roamingDevicePoolName': None,
                'remoteDevice': None,
                'dndOption': None,
                'dndRingSetting': None,
                'dndStatus': None,
                'isActive': None,
                'isDualMode': None,
                'mobilityUserIdName': None,
                'phoneSuite': None,
                'phoneServiceDisplay': None,
                'isProtected': None,
                'mtpRequired': None,
                'mtpPreferedCodec': None,
                'dialRulesName': None,
                'sshUserId': None,
                'digestUser': None,
                'outboundCallRollover': None,
                'hotlineDevice': None,
                'secureInformationUrl': None,
                'secureDirectoryUrl': None,
                'secureMessageUrl': None,
                'secureServicesUrl': None,
                'secureAuthenticationUrl': None,
                'secureIdleUrl': None,
                'alwaysUsePrimeLine': None,
                'alwaysUsePrimeLineForVoiceMessage': None,
                'featureControlPolicy': None,
                'deviceTrustMode': None,
                'earlyOfferSupportForVoiceCall': None,
                'requireThirdPartyRegistration': None,
                'blockIncomingCallsWhenRoaming': None,
                'homeNetworkId': None,
                'AllowPresentationSharingUsingBfcp': None,
                'confidentialAccess': None,
                'requireOffPremiseLocation': None,
                'allowiXApplicableMedia': None,
                'enableCallRoutingToRdWhenNoneIsActive': None,
                'ctiid': None,
                'uuid': '{D08E00C5-7B88-7894-83D0-D140018328A4}'
            },
            {
                'name': 'SEP001EBE90E31A',
                'description': '9101',
                'product': None,
                'model': None,
                'class': None,
                'protocol': None,
                'protocolSide': None,
                'callingSearchSpaceName': None,
                'devicePoolName': None,
                'commonDeviceConfigName': None,
                'commonPhoneConfigName': None,
                'networkLocation': None,
                'locationName': None,
                'mediaResourceListName': None,
                'networkHoldMohAudioSourceId': None,
                'userHoldMohAudioSourceId': None,
                'automatedAlternateRoutingCssName': None,
                'aarNeighborhoodName': None,
                'loadInformation': None,
                'traceFlag': None,
                'mlppIndicationStatus': None,
                'preemption': None,
                'useTrustedRelayPoint': None,
                'retryVideoCallAsAudio': None,
                'securityProfileName': None,
                'sipProfileName': None,
                'cgpnTransformationCssName': None,
                'useDevicePoolCgpnTransformCss': None,
                'geoLocationName': None,
                'geoLocationFilterName': None,
                'sendGeoLocation': None,
                'numberOfButtons': None,
                'phoneTemplateName': None,
                'primaryPhoneName': None,
                'ringSettingIdleBlfAudibleAlert': None,
                'ringSettingBusyBlfAudibleAlert': None,
                'userLocale': None,
                'networkLocale': None,
                'idleTimeout': None,
                'authenticationUrl': None,
                'directoryUrl': None,
                'idleUrl': None,
                'informationUrl': None,
                'messagesUrl': None,
                'proxyServerUrl': None,
                'servicesUrl': None,
                'softkeyTemplateName': None,
                'loginUserId': None,
                'defaultProfileName': None,
                'enableExtensionMobility': None,
                'currentProfileName': None,
                'loginTime': None,
                'loginDuration': None,
                'currentConfig': None,
                'singleButtonBarge': None,
                'joinAcrossLines': None,
                'builtInBridgeStatus': None,
                'callInfoPrivacyStatus': None,
                'hlogStatus': None,
                'ownerUserName': None,
                'ignorePresentationIndicators': None,
                'packetCaptureMode': None,
                'packetCaptureDuration': None,
                'subscribeCallingSearchSpaceName': None,
                'rerouteCallingSearchSpaceName': None,
                'allowCtiControlFlag': None,
                'presenceGroupName': None,
                'unattendedPort': None,
                'requireDtmfReception': None,
                'rfc2833Disabled': None,
                'certificateOperation': None,
                'authenticationMode': None,
                'keySize': None,
                'keyOrder': None,
                'ecKeySize': None,
                'authenticationString': None,
                'certificateStatus': None,
                'upgradeFinishTime': None,
                'deviceMobilityMode': None,
                'roamingDevicePoolName': None,
                'remoteDevice': None,
                'dndOption': None,
                'dndRingSetting': None,
                'dndStatus': None,
                'isActive': None,
                'isDualMode': None,
                'mobilityUserIdName': None,
                'phoneSuite': None,
                'phoneServiceDisplay': None,
                'isProtected': None,
                'mtpRequired': None,
                'mtpPreferedCodec': None,
                'dialRulesName': None,
                'sshUserId': None,
                'digestUser': None,
                'outboundCallRollover': None,
                'hotlineDevice': None,
                'secureInformationUrl': None,
                'secureDirectoryUrl': None,
                'secureMessageUrl': None,
                'secureServicesUrl': None,
                'secureAuthenticationUrl': None,
                'secureIdleUrl': None,
                'alwaysUsePrimeLine': None,
                'alwaysUsePrimeLineForVoiceMessage': None,
                'featureControlPolicy': None,
                'deviceTrustMode': None,
                'earlyOfferSupportForVoiceCall': None,
                'requireThirdPartyRegistration': None,
                'blockIncomingCallsWhenRoaming': None,
                'homeNetworkId': None,
                'AllowPresentationSharingUsingBfcp': None,
                'confidentialAccess': None,
                'requireOffPremiseLocation': None,
                'allowiXApplicableMedia': None,
                'enableCallRoutingToRdWhenNoneIsActive': None,
                'ctiid': None,
                'uuid': '{7DB0AE1B-8385-E96B-4D24-86F83FE21543}'
            }
        ]
    },
    'sequence': None
}
